# Géographie — Cinquième — une question par ligne.
#
# niveau | énoncé ? | bonne réponse | leurre | leurre | leurre
# F facile · M moyen · D difficile
#
# Les propositions sont mêlées au tirage : l'ordre n'a aucune importance.
# Un leurre doit être faux mais crédible — un leurre absurde ne fait pas
# une question, il fait une question à trois propositions.
#
# Le programme de géographie de cinquième : la question démographique et
# l'inégal développement, les ressources, les risques et le changement global.
#
# Aucun énoncé ne double aucun autre fichier de questions.

! id      | geographie-5e
! nom     | Géographie — 5e
! de      | de Géographie — 5e
! detail  | Le programme de cinquième : population, ressources, risques.
! icone   | drop
! teinte  | 0.24 0.56 0.54
! rang   | 12
! produit | com.oulhen.riskelo.pack.geographie5e


# --- La question démographique ---

F | Comment appelle-t-on l'étude des populations et de leur évolution ? | La démographie | La géologie | L'écologie | L'urbanisme
M | Comment appelle-t-on ceux qui ne savent ni lire ni écrire ? | Les analphabètes | Les illettrés diplômés | Les autodidactes | Les apprentis
M | Comment appelle-t-on l'écart de richesse à l'intérieur d'un même pays ? | Les inégalités | La dette | L'inflation | Le déficit
D | Comment appelle-t-on un quartier riche fermé et gardé ? | Une résidence fermée | Un bidonville | Une cité | Un lotissement social
M | Quelle organisation prête de l'argent aux États en difficulté ? | Le FMI | L'OMC | L'OMS | L'UNESCO


# --- Des ressources limitées ---

F | Quelle ressource est la plus indispensable à la vie humaine ? | L'eau douce | Le pétrole | Le charbon | Le fer
M | Quelle part de l'eau de la planète est douce et accessible ? | Moins de un pour cent | La moitié | Un tiers | Dix pour cent
M | Quel usage consomme le plus d'eau douce dans le monde ? | L'agriculture | L'industrie | Les ménages | Le tourisme
M | Comment appelle-t-on le manque durable d'eau dans une région ? | Le stress hydrique | La sécheresse passagère | L'aridité seule | La salinisation
D | Comment appelle-t-on l'eau prise dans les nappes du sous-sol ? | L'eau souterraine | L'eau de surface | L'eau de pluie | L'eau usée
M | Comment appelle-t-on l'ouvrage qui retient l'eau d'un fleuve ? | Un barrage | Une écluse | Une digue | Un aqueduc
D | Quel fleuve du Proche-Orient est partagé entre plusieurs pays en tension ? | Le Jourdain | La Seine | Le Douro | La Vistule
M | Comment appelle-t-on l'usine qui rend l'eau de mer potable ? | Une usine de dessalement | Une station d'épuration | Un château d'eau | Une pompe
F | Quelle énergie provient du charbon, du pétrole et du gaz ? | L'énergie fossile | L'énergie renouvelable | L'énergie nucléaire | La biomasse
M | Pourquoi les énergies fossiles posent-elles problème ? | Elles s'épuisent et polluent | Elles coûtent trop peu | Elles sont introuvables | Elles sont interdites
F | Quel pays consomme le plus d'énergie au monde ? | La Chine | La France | Le Brésil | L'Égypte
M | Quelle région du monde détient les plus grandes réserves de pétrole ? | Le Moyen-Orient | L'Europe du Nord | L'Asie du Sud-Est | L'Afrique australe
M | Quelle énergie utilise la chaleur de la Terre ? | La géothermie | L'éolien | Le solaire | L'hydraulique
F | Quelle énergie utilise la force de l'eau qui tombe ? | L'hydroélectricité | L'éolien | Le solaire | Le nucléaire
M | Quelle énergie est produite par la fission de l'uranium ? | L'énergie nucléaire | La géothermie | La biomasse | L'hydraulique
M | Comment appelle-t-on l'énergie tirée des déchets et du bois ? | La biomasse | La géothermie | L'éolien | Le photovoltaïque
M | Comment appelle-t-on le fait de réduire sa consommation d'énergie ? | Les économies d'énergie | La production | La distribution | L'exportation
D | Comment appelle-t-on une agriculture qui préserve les sols ? | Une agriculture durable | Une agriculture intensive | Une agriculture productiviste | Une monoculture
M | Comment appelle-t-on la culture d'une seule espèce sur de vastes surfaces ? | La monoculture | La polyculture | L'assolement | La jachère
M | Quelle ressource du sol permet de faire pousser les plantes ? | La terre arable | Le sable | La roche mère | Le gravier


# --- Prévenir les risques ---

F | Comment appelle-t-on un danger qui menace des habitants ? | Un risque | Une chance | Une ressource | Une contrainte légère
M | Comment appelle-t-on le phénomène dangereux lui-même ? | L'aléa | L'enjeu | La vulnérabilité | La prévention
M | Comment appelle-t-on ce qui peut être touché par un aléa ? | Les enjeux | L'aléa | La prévision | La résilience
M | Comment appelle-t-on la capacité d'un territoire à se relever ? | La résilience | La vulnérabilité | La fragilité | L'exposition
F | Quel risque naturel vient du mouvement des plaques terrestres ? | Le séisme | L'inondation | La sécheresse | La tempête
M | Comment appelle-t-on l'échelle qui mesure la puissance d'un séisme ? | L'échelle de Richter | L'échelle de Beaufort | L'échelle de Mercalli seule | L'échelle de Saffir
D | Sur quelle échelle mesure-t-on la force d'une tempête ? | L'échelle de Beaufort | L'échelle de Richter | L'échelle de Mohs | L'échelle Celsius
F | Comment appelle-t-on la vague géante provoquée par un séisme sous-marin ? | Un tsunami | Une marée | Un raz-de-marée de tempête | Une houle
M | Quelle ceinture de volcans entoure l'océan Pacifique ? | La ceinture de feu | La ceinture verte | L'arc atlantique | La dorsale médio-océanique
F | Comment appelle-t-on la matière brûlante qui sort d'un volcan ? | La lave | La cendre seule | Le magma souterrain | La pierre ponce
M | Quel risque vient d'une usine chimique ou nucléaire ? | Un risque technologique | Un risque naturel | Un risque climatique | Un risque sanitaire
M | Quel accident nucléaire a eu lieu au Japon en 2011 ? | Fukushima | Tchernobyl | Three Mile Island | La Hague
M | Quel accident nucléaire a eu lieu en Ukraine en 1986 ? | Tchernobyl | Fukushima | Sellafield | Kychtym
M | Comment appelle-t-on le fait d'informer les habitants avant une catastrophe ? | La prévention | La reconstruction | L'indemnisation | L'évacuation seule
M | Comment appelle-t-on l'annonce d'un danger imminent ? | L'alerte | La prévention | La prévision saisonnière | Le diagnostic
M | Pourquoi les pays pauvres souffrent-ils plus des catastrophes ? | Ils sont moins bien préparés | Ils ont plus de séismes | Ils ont plus de volcans | Ils ont plus de fleuves


# --- Le changement global ---

F | Comment appelle-t-on le réchauffement de la planète dû aux hommes ? | Le changement climatique | L'érosion | La désertification | La sédimentation
M | Quel phénomène naturel retient la chaleur autour de la Terre ? | L'effet de serre | L'effet de foehn | L'inversion thermique | L'albédo
M | Quelle activité rejette le plus de gaz à effet de serre ? | La combustion des énergies fossiles | La pêche | Le tourisme vert | L'artisanat
M | Quel gaz issu de l'élevage est un puissant gaz à effet de serre ? | Le méthane | L'oxygène | L'azote | L'argon
F | Que devient le niveau des mers avec le réchauffement ? | Il monte | Il baisse | Il ne change pas | Il gèle
M | Pourquoi le niveau des mers monte-t-il ? | La fonte des glaces et la dilatation | Les marées | Les fleuves | Les pluies
M | Quelles îles basses sont menacées de disparaître ? | Les atolls du Pacifique | Les îles Britanniques | La Corse | L'Islande
M | Comment appelle-t-on quelqu'un qui fuit son pays à cause du climat ? | Un déplacé climatique | Un expatrié | Un apatride | Un saisonnier
M | Quel accord sur le climat a été signé dans la capitale française en 2015 ? | L'accord de Paris | Le protocole de Montréal | La convention de Ramsar | Le pacte de Rio
D | À combien de degrés l'accord de Paris veut-il limiter le réchauffement ? | Bien en dessous de deux degrés | Dix degrés | Cinq degrés | Zéro degré
M | Quel protocole de 1997 avait précédé l'accord de Paris ? | Le protocole de Kyoto | Le protocole de Montréal | Le protocole de Nagoya | Le protocole de Carthagène
M | Comment appelle-t-on la réduction de ses propres émissions de carbone ? | L'atténuation | L'adaptation | La compensation seule | La résilience
M | Comment appelle-t-on le fait de s'organiser pour vivre avec le climat qui change ? | L'adaptation | L'atténuation | La prévention | La mitigation seule
M | Comment appelle-t-on le recul du nombre d'espèces vivantes sur Terre ? | L'érosion de la biodiversité | La désertification | La déforestation | La pollution
F | Quelle forêt tropicale est appelée le poumon de la planète ? | L'Amazonie | La taïga sibérienne | La forêt de Bornéo seule | La forêt du Congo
M | Quelle culture est la première cause de déforestation en Amazonie ? | L'élevage et le soja | Le riz | Le café | Le coton
M | Comment appelle-t-on la pollution des mers par les emballages ? | La pollution plastique | La marée noire | L'eutrophisation | L'acidification
D | Comment appelle-t-on la baisse du pH des océans due au carbone ? | L'acidification | L'eutrophisation | La salinisation | La stratification


# --- Compléments : la population du monde ---

F | Combien d'habitants compte la Terre environ ? | Environ huit milliards | Environ deux milliards | Environ vingt milliards | Environ un milliard
F | Quel pays est aujourd'hui le plus peuplé du monde ? | L'Inde | Les États-Unis | Le Brésil | La Russie
F | Quel pays était le plus peuplé avant l'Inde ? | La Chine | Le Japon | L'Indonésie | Le Pakistan
M | Combien de pays dépassent le milliard d'habitants ? | Deux | Cinq | Un | Dix
M | Quelle part de l'humanité vit en Asie ? | Environ six sur dix | Un sur dix | Deux sur dix | Neuf sur dix
F | Quel pays d'Afrique est le plus peuplé ? | Le Nigeria | L'Afrique du Sud | Le Maroc | L'Angola
D | Vers quel chiffre la population mondiale devrait-elle se stabiliser ? | Autour de dix milliards | Autour de vingt milliards | Autour de cinq milliards | Autour de cinquante milliards
M | Comment appelle-t-on une région du monde très peuplée ? | Un foyer de population | Un désert humain | Une marge | Une friche
D | Quelle vallée d'Asie du Sud est l'une des plus peuplées du monde ? | La vallée du Gange | La vallée du Yukon | La vallée du Rhône | La vallée de la Volga
F | Comment appelle-t-on le passage des campagnes vers les villes ? | L'exode rural | L'immigration | La transhumance | Le nomadisme


# --- Compléments : nourrir les hommes ---

F | Combien d'êtres humains souffrent encore de la faim environ ? | Plusieurs centaines de millions | Quelques milliers | Une dizaine de millions | Aucun
M | Comment appelle-t-on le fait d'avoir accès à une nourriture suffisante ? | La sécurité alimentaire | L'autosuffisance seule | La souveraineté | Le rationnement
D | Comment appelle-t-on la capacité d'un pays à se nourrir lui-même ? | L'autosuffisance alimentaire | Le libre-échange | Le protectionnisme | L'embargo
F | Quelle céréale nourrit la moitié de l'humanité ? | Le riz | Le seigle | L'avoine | Le millet
M | Comment appelle-t-on les engrais et pesticides des cultures modernes ? | Les intrants | Les semences | Les jachères | Les amendements seuls
D | Quel danger l'usage excessif des engrais fait-il courir à l'eau ? | La pollution des nappes | Le tarissement | Le gel | L'évaporation
M | Comment appelle-t-on une agriculture sans produits chimiques de synthèse ? | L'agriculture biologique | L'agriculture intensive | L'agriculture vivrière | La monoculture
D | Comment appelle-t-on le fait de vendre directement du producteur au client ? | Le circuit court | Le commerce de gros | L'exportation | La distribution intégrée
M | Quelle part de la nourriture produite est perdue ou gaspillée ? | Environ un tiers | Un centième | La moitié | Un dixième
D | Comment appelle-t-on l'achat massif de terres agricoles par des étrangers ? | L'accaparement des terres | Le fermage | Le métayage | Le remembrement
M | Quel animal d'élevage consomme le plus d'eau et de céréales ? | Le bœuf | La poule | Le lapin | La chèvre
D | Comment appelle-t-on la pêche qui épuise les stocks de poissons ? | La surpêche | La pêche côtière | La pêche artisanale | La pisciculture


# --- Compléments : les repères du développement ---

F | Comment appelle-t-on les pays les plus riches de la planète ? | Les pays du Nord | Les pays du Sud | Les pays neutres | Les pays enclavés
F | Comment appelle-t-on les pays les moins développés ? | Les pays du Sud | Les pays du Nord | Les pays de l'Est | Les pays alliés
M | Quel continent regroupe le plus de pays les moins avancés ? | L'Afrique | L'Europe | L'Amérique du Nord | L'Océanie
M | Comment appelle-t-on l'argent envoyé au pays par les émigrés ? | Les transferts de fonds | Les impôts | Les subventions | Les dividendes
D | Combien d'objectifs de développement durable l'ONU a-t-elle fixés ? | Dix-sept | Cinq | Trente | Huit
M | En quelle année l'ONU a-t-elle adopté ces objectifs ? | 2015 | 2000 | 1990 | 2020
D | Quel objectif de l'ONU vise la fin de la pauvreté ? | Le premier | Le dixième | Le dix-septième | Le cinquième
M | Comment appelle-t-on la part de la population qui sait lire et écrire ? | Le taux d'alphabétisation | Le taux de scolarisation | Le taux d'emploi | La densité
D | Quel indicateur mesure le nombre d'enfants morts avant un an ? | La mortalité infantile | L'espérance de vie | La fécondité | La natalité
M | Quel service public réduit le plus les inégalités entre enfants ? | L'école | Le transport | Le tourisme | Le commerce
M | Comment appelle-t-on l'accès de tous aux soins médicaux ? | La couverture santé | L'assurance-chômage | La retraite | L'aide alimentaire
D | Comment appelle-t-on un pays qui vit d'une seule ressource exportée ? | Un pays rentier | Un pays émergent | Un pays développé | Un pays enclavé


# --- Compléments : gérer, protéger, partager ---

F | Comment appelle-t-on la protection de la nature par les hommes ? | La protection de l'environnement | L'exploitation | L'aménagement | L'urbanisation
M | Comment appelle-t-on un espace naturel où toute activité est limitée ? | Une réserve naturelle | Une zone industrielle | Une friche | Un lotissement
F | Comment appelle-t-on le tri des déchets pour les réutiliser ? | Le recyclage | L'incinération | L'enfouissement | Le compostage seul
D | Comment appelle-t-on une économie où tout se réutilise ? | L'économie circulaire | L'économie de marché | L'économie planifiée | L'économie informelle
M | Comment appelle-t-on la quantité de gaz à effet de serre qu'on émet ? | L'empreinte carbone | L'empreinte au sol | Le bilan hydrique | Le rendement
D | Comment appelle-t-on la date où l'humanité a consommé les ressources de l'année ? | Le jour du dépassement | Le solstice | L'équinoxe | Le jour de la Terre
M | Quelle organisation de l'ONU protège les sites remarquables ? | L'UNESCO | L'OMS | La FAO | Le FMI
D | Comment appelle-t-on un accord entre pays pour protéger la nature ? | Une convention internationale | Un traité commercial | Une alliance militaire | Un accord douanier
M | Comment appelle-t-on l'eau sale rejetée par les villes ? | Les eaux usées | Les eaux de source | Les eaux souterraines | Les eaux de ruissellement
D | Comment appelle-t-on l'usine qui nettoie les eaux usées ? | La station d'épuration | Le château d'eau | L'usine de dessalement | Le captage
M | Quel transport pollue le plus par voyageur et par kilomètre ? | L'avion | Le train | Le tramway | Le vélo
D | Comment appelle-t-on le fait de partager sa voiture pour un trajet ? | Le covoiturage | L'autopartage seul | Le transport à la demande | Le cabotage


# --- Compléments : les repères simples ---

F | Sur quelle planète vivons-nous ? | La Terre | Mars | Vénus | Jupiter
F | Comment appelle-t-on l'air qui entoure la Terre ? | L'atmosphère | L'hydrosphère | La lithosphère | La stratosphère seule
F | Comment appelle-t-on l'ensemble des eaux de la planète ? | L'hydrosphère | L'atmosphère | La biosphère | La lithosphère
F | Quelle énergie vient directement du Soleil ? | L'énergie solaire | Le charbon | Le gaz | L'uranium
F | Quel combustible a servi aux premières machines à vapeur ? | Le charbon | Le pétrole | Le gaz naturel | L'électricité
F | Quel produit sert à fabriquer l'essence et le plastique ? | Le pétrole | Le charbon | Le bois | Le sable
F | Comment appelle-t-on une éruption de volcan ? | Une éruption volcanique | Un séisme | Une avalanche | Un cyclone
F | Comment appelle-t-on une secousse de la terre ? | Un tremblement de terre | Une éruption | Une crue | Une tempête
F | Comment appelle-t-on la sortie d'un fleuve hors de son lit ? | Une inondation | Une sécheresse | Une avalanche | Un glissement
F | Que manque-t-il à un territoire frappé par la sécheresse ? | L'eau | Le soleil | Le vent | La chaleur
F | Comment appelle-t-on une tempête tropicale très violente ? | Un cyclone | Une brise | Un grain | Une bourrasque
F | Comment appelle-t-on la neige qui dévale une pente ? | Une avalanche | Une crue | Une coulée de boue | Un éboulement
F | Quel service prévient les habitants d'un danger imminent ? | L'alerte des autorités | La publicité | Le recensement | Le cadastre
F | Comment appelle-t-on les gens qui vivent dans un même pays ? | La population | Le territoire | La frontière | Le climat
F | Comment appelle-t-on l'endroit où l'on va chercher l'eau potable ? | Le captage | La décharge | La carrière | La friche
F | Comment appelle-t-on un pays où presque tout le monde va à l'école ? | Un pays très scolarisé | Un pays enclavé | Un pays rentier | Un pays neutre
F | Comment appelle-t-on un habitant qui n'a pas de logement ? | Un sans-abri | Un migrant | Un locataire | Un propriétaire
F | Quelle organisation internationale réunit presque tous les pays ? | L'ONU | L'OTAN | L'OPEP | Le G7
M | Comment appelle-t-on le fait de vendre à l'étranger ce que l'on produit ? | L'exportation | L'importation | La consommation | Le stockage
M | Comment appelle-t-on la différence entre ce qu'un pays vend et achète ? | La balance commerciale | Le déficit public | La dette | L'inflation
M | Comment appelle-t-on la hausse générale des prix ? | L'inflation | La déflation | La récession | La croissance
M | Comment appelle-t-on la part des habitants sans travail ? | Le taux de chômage | Le taux d'activité | Le taux d'emploi | La population active
M | Comment appelle-t-on le travail non déclaré ? | L'économie informelle | L'économie de marché | L'économie mixte | L'économie sociale
M | Quelle part des travailleurs du monde vit de l'économie informelle ? | Environ la moitié | Un dixième | Un centième | La totalité
M | Comment appelle-t-on l'argent qu'un pays doit à d'autres ? | La dette extérieure | L'épargne | Le budget | L'excédent
M | Comment appelle-t-on une entreprise présente dans plusieurs pays ? | Une multinationale | Une coopérative | Une régie | Une association
M | Comment appelle-t-on le déplacement d'une usine vers un pays moins cher ? | La délocalisation | La reconversion | L'externalisation | La sous-traitance locale
M | Comment appelle-t-on un commerce qui paie mieux les producteurs du Sud ? | Le commerce équitable | Le libre-échange | Le commerce de gros | Le troc
M | Comment appelle-t-on la culture destinée à la vente à l'étranger ? | Une culture d'exportation | Une culture vivrière | Une culture dérobée | Une jachère
M | Quel produit tropical est cultivé pour le chocolat ? | Le cacao | Le café | Le thé | La canne
M | Quel pays produit le plus de cacao au monde ? | La Côte d'Ivoire | Le Brésil | L'Inde | Le Vietnam
M | Quel pays produit le plus de café au monde ? | Le Brésil | La Colombie | L'Éthiopie | Le Kenya
D | Comment appelle-t-on la variation du prix d'une matière première ? | La volatilité des cours | L'inflation | La déflation | L'indexation
D | Comment appelle-t-on un pays qui dépend du cours d'un seul produit ? | Un pays dépendant d'une rente | Un pays diversifié | Un pays industrialisé | Un pays neutre
D | Comment appelle-t-on l'installation d'usines dans un pays qui se développe ? | L'industrialisation | La désindustrialisation | La tertiarisation | La reconversion
D | Comment appelle-t-on le passage des emplois vers les services ? | La tertiarisation | L'industrialisation | La déprise | L'exode rural
D | Comment appelle-t-on une zone où les entreprises paient moins d'impôts ? | Une zone franche | Un parc naturel | Une réserve | Une friche
D | Comment appelle-t-on le fait de mesurer la population d'un pays ? | Le recensement | Le sondage | Le cadastre | L'inventaire
D | Comment appelle-t-on un territoire dont l'agriculture ne nourrit plus ses habitants ? | Un territoire en insécurité alimentaire | Un territoire autosuffisant | Un grenier | Une zone rizicole
M | Comment appelle-t-on la fuite des diplômés vers les pays riches ? | La fuite des cerveaux | L'exode rural | Le tourisme d'affaires | La transhumance
M | Comment appelle-t-on l'écart d'accès à Internet entre territoires ? | La fracture numérique | L'enclavement | La déprise | La ségrégation
D | Comment appelle-t-on la ville qui grandit sans plan ni équipement ? | Une croissance urbaine anarchique | Une ville nouvelle | Un écoquartier | Une capitale
M | Comment appelle-t-on l'aide d'urgence après une catastrophe ? | L'aide humanitaire | L'aide au développement | Le microcrédit | La subvention
M | Quelle organisation non gouvernementale soigne dans les zones de crise ? | Médecins sans frontières | L'OMC | L'OCDE | La FAO
M | Comment appelle-t-on un camp qui accueille des personnes qui ont fui ? | Un camp de réfugiés | Une résidence fermée | Un bidonville | Une zone franche
D | Comment appelle-t-on une famine causée par une guerre plutôt que par le climat ? | Une famine d'origine humaine | Une sécheresse | Une disette naturelle | Une pénurie saisonnière
D | Comment appelle-t-on la remise en état d'un sol abîmé ? | La restauration des sols | La jachère | Le drainage | Le remembrement
M | Comment appelle-t-on la perte de terre fertile emportée par l'eau ? | L'érosion des sols | La sédimentation | L'alluvionnement | La salinisation
D | Comment appelle-t-on l'excès de sel qui stérilise un sol irrigué ? | La salinisation | L'acidification | L'érosion | Le lessivage
D | Comment appelle-t-on l'eau retenue dans un sol après la pluie ? | La réserve utile | Le ruissellement | L'évaporation | L'infiltration profonde
M | Comment appelle-t-on l'ensemble des terres qu'un fleuve draine ? | Le bassin versant | L'estuaire | Le delta | Le lit majeur
D | Comment appelle-t-on la plaine qu'un fleuve inonde en crue ? | Le lit majeur | Le lit mineur | Le delta | L'estuaire
D | Comment appelle-t-on une ville bâtie trop près d'un fleuve dangereux ? | Une ville exposée au risque | Une ville durable | Une ville nouvelle | Une ville-dortoir
D | Comment appelle-t-on les règles qui interdisent de bâtir en zone inondable ? | Un plan de prévention des risques | Un cadastre | Un permis de construire | Un schéma de cohérence
D | Comment appelle-t-on le fait de reconstruire ailleurs après une catastrophe ? | La relocalisation | La reconstruction sur place | L'indemnisation | L'expropriation
D | Comment appelle-t-on la carte qui montre les zones menacées par un aléa ? | Une carte des risques | Une carte du relief | Une carte politique | Une carte des climats
M | Comment appelle-t-on l'ensemble des mesures prises avant une catastrophe ? | La prévention des risques | La reconstruction | L'indemnisation | La solidarité
D | Comment appelle-t-on la préparation des habitants par des exercices ? | Les exercices de sécurité | Les manœuvres militaires | Le recensement | Le sondage
D | Comment appelle-t-on l'ensemble des secours d'un pays face à une crise ? | Les services de secours | Les forces armées | La police municipale | La protection sociale
D | Comment appelle-t-on l'assurance qui couvre les dégâts d'une catastrophe ? | La garantie catastrophe naturelle | L'assurance-vie | La responsabilité civile | La mutuelle santé
D | Comment appelle-t-on la solidarité entre les habitants après un désastre ? | L'entraide | La concurrence | La spéculation | L'indifférence
D | Comment appelle-t-on l'étude qui prévoit le climat des prochaines décennies ? | Un scénario climatique | Un bulletin météo | Un relevé | Une prévision saisonnière
M | Quel organisme international rassemble les experts du climat ? | Le GIEC | L'OMS | La FAO | L'UNESCO
D | Comment appelle-t-on une ville qui prépare son adaptation au climat ? | Une ville résiliente | Une ville-dortoir | Une ville franche | Une ville nouvelle
M | Comment appelle-t-on un toit couvert de végétation pour rafraîchir un bâtiment ? | Un toit végétalisé | Une terrasse | Une verrière | Un auvent

F | Comment appelle-t-on ce qu'un pays produit et vend à l'étranger ? | Ses exportations | Ses importations | Sa dette | Son budget
